URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/medall.in/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>Medall Healthcare Pvt Ltd. - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="Medall is India's fastest growing integrated Healthcare Diagnostics and the fourth largest Diagnostics player in India. With 7000 plus customer touch points in 9 states and 70+ districts, 24 NABL accredited labs and 108 ISO Certified Labs, Medall provides both radiology and pathology services under one roof."><meta property="og:image" content><meta property="og:title" content="Medall Healthcare Pvt Ltd."><meta property="og:description" content="Medall is India's fastest growing integrated Healthcare Diagnostics and the fourth largest Diagnostics player in India. With 7000 plus customer touch points in 9 states and 70+ districts, 24 NABL accredited labs and 108 ISO Certified Labs, Medall provides both radiology and pathology services under one roof."><meta property="og:type" content="article"><meta property="og:url" content="/companies/medall.in/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-03-27T02:01:58+05:30"><meta property="article:modified_time" content="2024-03-27T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>Medall Healthcare Pvt Ltd.</h1></div><section class=body><p><a href=https://medall.in>https://medall.in</a></p><p>Medall is India&rsquo;s fastest growing integrated Healthcare Diagnostics and the fourth largest Diagnostics player in India. With 7000 plus customer touch points in 9 states and 70+ districts, 24 NABL accredited labs and 108 ISO Certified Labs, Medall provides both radiology and pathology services under one roof.</p><p><em>President & CFO</em>: Ravishankar K R</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: ravishankar.r@medall.in
</span></span><span style=display:flex><span>Personal Phone: +91-739-722-0077
</span></span></code></pre></div><p>*President – Head Radiology & CCO *: Ramanan Viswanathan</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: ramanan@medall.in
</span></span><span style=display:flex><span>Personal Phone: +91-984-071-9240
</span></span></code></pre></div><p><em>Executive Vice President – Head Radiology Sales</em>: Vishwanath H N</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: vishwa@medall.in
</span></span><span style=display:flex><span>Personal Phone: +91-944-837-5108
</span></span></code></pre></div><p><em>Senior Vice President- Head Operational Excellence</em>: Ganesh V</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: ganesh.v@medall.in
</span></span><span style=display:flex><span>Personal Phone: +91-984-078-1530
</span></span></code></pre></div><p><em>Revenue</em>: $53.3M Millions</p><p><em>Data Volume</em>: 1.5 TB</p><hr><p><strong>Data description</strong>:</p><ul><li>Financial data</li><li>HR data</li><li>Patients&rsquo; and partners&rsquo; confidential data</li><li>PII and PHI data</li><li>Test results and images</li><li>Internal and external email correspondence</li><li>SQL databases</li></ul><hr><p>SQL backups</p><p><a href=/dl/medall.in_backup_1.zip>medall.in_backup_1.zip</a>
<a href=/dl/medall.in_backup_2.zip>medall.in_backup_2.zip</a>
<a href=/dl/medall.in_backup_3.zip>medall.in_backup_3.zip</a>
<a href=/dl/medall.in_backup_4.zip>medall.in_backup_4.zip</a>
<a href=/dl/medall.in_backup_5.zip>medall.in_backup_5.zip</a>
<a href=/dl/medall.in_backup_6.zip>medall.in_backup_6.zip</a>
<a href=/dl/medall.in_backup_7.zip>medall.in_backup_7.zip</a>
<a href=/dl/medall.in_backup_8.zip>medall.in_backup_8.zip</a>
<a href=/dl/medall.in_backup_9.zip>medall.in_backup_9.zip</a>
<a href=/dl/medall.in_backup_10.zip>medall.in_backup_10.zip</a>
<a href=/dl/medall.in_backup_11.zip>medall.in_backup_11.zip</a>
<a href=/dl/medall.in_backup_12.zip>medall.in_backup_12.zip</a>
<a href=/dl/medall.in_backup_13.zip>medall.in_backup_13.zip</a>
<a href=/dl/medall.in_backup_14.zip>medall.in_backup_14.zip</a>
<a href=/dl/medall.in_backup_15.zip>medall.in_backup_15.zip</a>
<a href=/dl/medall.in_backup_16.zip>medall.in_backup_16.zip</a>
<a href=/dl/medall.in_backup_17.zip>medall.in_backup_17.zip</a>
<a href=/dl/medall.in_backup_18.zip>medall.in_backup_18.zip</a>
<a href=/dl/medall.in_backup_19.zip>medall.in_backup_19.zip</a>
<a href=/dl/medall.in_backup_20.zip>medall.in_backup_20.zip</a>
<a href=/dl/medall.in_backup_21.zip>medall.in_backup_21.zip</a>
<a href=/dl/medall.in_backup_22.zip>medall.in_backup_22.zip</a></p><p>Business data</p><p><a href=/dl/medall.in_business_1.zip>medall.in_business_1.zip</a>
<a href=/dl/medall.in_business_2.zip>medall.in_business_2.zip</a>
<a href=/dl/medall.in_business_3.zip>medall.in_business_3.zip</a>
<a href=/dl/medall.in_business_4.zip>medall.in_business_4.zip</a>
<a href=/dl/medall.in_business_5.zip>medall.in_business_5.zip</a>
<a href=/dl/medall.in_business_6.zip>medall.in_business_6.zip</a>
<a href=/dl/medall.in_business_7.zip>medall.in_business_7.zip</a>
<a href=/dl/medall.in_business_8.zip>medall.in_business_8.zip</a>
<a href=/dl/medall.in_business_9.zip>medall.in_business_9.zip</a>
<a href=/dl/medall.in_business_10.zip>medall.in_business_10.zip</a>
<a href=/dl/medall.in_business_11.zip>medall.in_business_11.zip</a>
<a href=/dl/medall.in_business_12.zip>medall.in_business_12.zip</a>
<a href=/dl/medall.in_business_13.zip>medall.in_business_13.zip</a>
<a href=/dl/medall.in_business_14.zip>medall.in_business_14.zip</a>
<a href=/dl/medall.in_business_15.zip>medall.in_business_15.zip</a>
<a href=/dl/medall.in_business_16.zip>medall.in_business_16.zip</a></p><p>Finance data</p><p><a href=/dl/medall.in_finance_1.zip>medall.in_finance_1.zip</a>
<a href=/dl/medall.in_finance_2.zip>medall.in_finance_2.zip</a>
<a href=/dl/medall.in_finance_3.zip>medall.in_finance_3.zip</a>
<a href=/dl/medall.in_finance_4.zip>medall.in_finance_4.zip</a>
<a href=/dl/medall.in_finance_5.zip>medall.in_finance_5.zip</a>
<a href=/dl/medall.in_finance_6.zip>medall.in_finance_6.zip</a>
<a href=/dl/medall.in_finance_7.zip>medall.in_finance_7.zip</a>
<a href=/dl/medall.in_finance_8.zip>medall.in_finance_8.zip</a>
<a href=/dl/medall.in_finance_9.zip>medall.in_finance_9.zip</a>
<a href=/dl/medall.in_finance_10.zip>medall.in_finance_10.zip</a>
<a href=/dl/medall.in_finance_11.zip>medall.in_finance_11.zip</a>
<a href=/dl/medall.in_finance_12.zip>medall.in_finance_12.zip</a>
<a href=/dl/medall.in_finance_13.zip>medall.in_finance_13.zip</a>
<a href=/dl/medall.in_finance_14.zip>medall.in_finance_14.zip</a>
<a href=/dl/medall.in_finance_15.zip>medall.in_finance_15.zip</a>
<a href=/dl/medall.in_finance_16.zip>medall.in_finance_16.zip</a>
<a href=/dl/medall.in_finance_17.zip>medall.in_finance_17.zip</a>
<a href=/dl/medall.in_finance_18.zip>medall.in_finance_18.zip</a>
<a href=/dl/medall.in_finance_19.zip>medall.in_finance_19.zip</a>
<a href=/dl/medall.in_finance_20.zip>medall.in_finance_20.zip</a>
<a href=/dl/medall.in_finance_21.zip>medall.in_finance_21.zip</a>
<a href=/dl/medall.in_finance_22.zip>medall.in_finance_22.zip</a>
<a href=/dl/medall.in_finance_23.zip>medall.in_finance_23.zip</a>
<a href=/dl/medall.in_finance_24.zip>medall.in_finance_24.zip</a>
<a href=/dl/medall.in_finance_25.zip>medall.in_finance_25.zip</a>
<a href=/dl/medall.in_finance_26.zip>medall.in_finance_26.zip</a>
<a href=/dl/medall.in_finance_27.zip>medall.in_finance_27.zip</a>
<a href=/dl/medall.in_finance_28.zip>medall.in_finance_28.zip</a>
<a href=/dl/medall.in_finance_29.zip>medall.in_finance_29.zip</a>
<a href=/dl/medall.in_finance_30.zip>medall.in_finance_30.zip</a>
<a href=/dl/medall.in_finance_31.zip>medall.in_finance_31.zip</a>
<a href=/dl/medall.in_finance_32.zip>medall.in_finance_32.zip</a></p><p>Graphic data</p><p><a href=/dl/medall.in_graphics_1.zip>medall.in_graphics_1.zip</a>
<a href=/dl/medall.in_graphics_2.zip>medall.in_graphics_2.zip</a>
<a href=/dl/medall.in_graphics_3.zip>medall.in_graphics_3.zip</a>
<a href=/dl/medall.in_graphics_4.zip>medall.in_graphics_4.zip</a>
<a href=/dl/medall.in_graphics_5.zip>medall.in_graphics_5.zip</a>
<a href=/dl/medall.in_graphics_6.zip>medall.in_graphics_6.zip</a>
<a href=/dl/medall.in_graphics_7.zip>medall.in_graphics_7.zip</a>
<a href=/dl/medall.in_graphics_8.zip>medall.in_graphics_8.zip</a>
<a href=/dl/medall.in_graphics_9.zip>medall.in_graphics_9.zip</a>
<a href=/dl/medall.in_graphics_10.zip>medall.in_graphics_10.zip</a>
<a href=/dl/medall.in_graphics_11.zip>medall.in_graphics_11.zip</a>
<a href=/dl/medall.in_graphics_12.zip>medall.in_graphics_12.zip</a>
<a href=/dl/medall.in_graphics_13.zip>medall.in_graphics_13.zip</a>
<a href=/dl/medall.in_graphics_14.zip>medall.in_graphics_14.zip</a>
<a href=/dl/medall.in_graphics_15.zip>medall.in_graphics_15.zip</a>
<a href=/dl/medall.in_graphics_16.zip>medall.in_graphics_16.zip</a>
<a href=/dl/medall.in_graphics_17.zip>medall.in_graphics_17.zip</a>
<a href=/dl/medall.in_graphics_18.zip>medall.in_graphics_18.zip</a>
